Id_fecha;Fecha;Ano;Mes;Dia;DoW
20240101;2024-01-01;2024;1;1;0
20240102;2024-01-02;2024;1;2;1
20240103;2024-01-03;2024;1;3;2
20240104;2024-01-04;2024;1;4;3
20240105;2024-01-05;2024;1;5;4
20240106;2024-01-06;2024;1;6;5
20240107;2024-01-07;2024;1;7;6
20240108;2024-01-08;2024;1;8;0
20240109;2024-01-09;2024;1;9;1
20240110;2024-01-10;2024;1;10;2
20240111;2024-01-11;2024;1;11;3
20240112;2024-01-12;2024;1;12;4
20240113;2024-01-13;2024;1;13;5
20240114;2024-01-14;2024;1;14;6
20240115;2024-01-15;2024;1;15;0
20240116;2024-01-16;2024;1;16;1
20240117;2024-01-17;2024;1;17;2
20240118;2024-01-18;2024;1;18;3
20240119;2024-01-19;2024;1;19;4
20240120;2024-01-20;2024;1;20;5
20240121;2024-01-21;2024;1;21;6
20240122;2024-01-22;2024;1;22;0
20240123;2024-01-23;2024;1;23;1
20240124;2024-01-24;2024;1;24;2
20240125;2024-01-25;2024;1;25;3
20240126;2024-01-26;2024;1;26;4
20240127;2024-01-27;2024;1;27;5
20240128;2024-01-28;2024;1;28;6
20240129;2024-01-29;2024;1;29;0
20240130;2024-01-30;2024;1;30;1
20240131;2024-01-31;2024;1;31;2
20240201;2024-02-01;2024;2;1;3
20240202;2024-02-02;2024;2;2;4
20240203;2024-02-03;2024;2;3;5
20240204;2024-02-04;2024;2;4;6
20240205;2024-02-05;2024;2;5;0
20240206;2024-02-06;2024;2;6;1
20240207;2024-02-07;2024;2;7;2
20240208;2024-02-08;2024;2;8;3
20240209;2024-02-09;2024;2;9;4
20240210;2024-02-10;2024;2;10;5
20240211;2024-02-11;2024;2;11;6
20240212;2024-02-12;2024;2;12;0
20240213;2024-02-13;2024;2;13;1
20240214;2024-02-14;2024;2;14;2
20240215;2024-02-15;2024;2;15;3
20240216;2024-02-16;2024;2;16;4
20240217;2024-02-17;2024;2;17;5
20240218;2024-02-18;2024;2;18;6
20240219;2024-02-19;2024;2;19;0
20240220;2024-02-20;2024;2;20;1
20240221;2024-02-21;2024;2;21;2
20240222;2024-02-22;2024;2;22;3
20240223;2024-02-23;2024;2;23;4
20240224;2024-02-24;2024;2;24;5
